preco,detalhes.Condomínio:,classe
6.2e+06,4700,0
6.5e+06,6500,0
6.8e+06,2000,0
7.1e+06,6800,0
7.1e+06,6800,0
7.9e+06,5000,0
8e+06,6000,0
8.5e+06,7900,0
8.8214e+06,5000,0
8.8873e+06,5000,0
8.8959e+06,5000,0
9.1192e+06,5001,0
9.6e+06,6738,0
1.0255e+07,9800,0
1.0403e+07,7800,0
1.1e+07,6860,0
1.2e+07,1,0
1.2e+07,1,0
1.352e+07,14000,0
1.39e+07,10946,0
1.447e+07,7300,0
1.5e+07,7300,0
1.565e+07,7517,0
2.2e+07,4994,0
1.035523e+06,85,1
1.04e+06,920,1
1.05e+06,750,1
1.05e+06,491,1
1.05e+06,850,1
1.05e+06,750,1
1.05e+06,490,1
1.05e+06,357,1
1.05e+06,850,1
1.05e+06,950,1
1.05e+06,1000,1
1.06e+06,973,1
1.06e+06,850,1
1.06e+06,1587,1
1.08e+06,630,1
1.08e+06,450,1
1.083e+06,665,1
1.09e+06,865,1
1.09e+06,905,1
1.09e+06,380,1
1.09e+06,1550,1
1.1e+06,1300,1
1.1e+06,350,1
1.1e+06,961,1
1.1e+06,550,1
1.1e+06,1500,1
1.1e+06,780,1
1.1e+06,700,1
1.1e+06,500,1
1.1e+06,1300,1
1.1e+06,500,1
1.1e+06,380,1
1.1e+06,1550,1
1.1e+06,800,1
1.1e+06,2600,1
1.1e+06,780,1
1.1e+06,500,1
1.1e+06,1345,1
1.1e+06,1350,1
1.1e+06,390,1
1.1e+06,380,1
1.1e+06,800,1
1.1e+06,780,1
1.1e+06,2150,1
1.1084e+06,800,1
1.11e+06,1100,1
1.116e+06,800,1
1.12e+06,315,1
1.13e+06,900,1
1.135e+06,880,1
1.146e+06,980,1
1.146636e+06,900,1
1.149e+06,350,1
1.15e+06,340,1
1.15e+06,830,1
1.15e+06,800,1
1.15e+06,662,1
1.15e+06,1100,1
1.15e+06,650,1
1.15e+06,1000,1
1.15e+06,980,1
1.15e+06,400,1
1.15e+06,600,1
1.159e+06,750,1
1.16e+06,700,1
1.166e+06,350,1
1.169e+06,890,1
1.17e+06,550,1
1.19e+06,220,1
1.19e+06,3150,1
1.19e+06,1,1
1.19e+06,700,1
1.19903e+06,1300,1
1.1999e+06,1994,1
1.2e+06,740,1
1.2e+06,2100,1
1.2e+06,860,1
1.2e+06,1,1
1.2e+06,3000,1
1.2e+06,700,1
1.2e+06,800,1
1.2e+06,3465,1
1.2e+06,710,1
1.2e+06,1390,1
1.2e+06,1900,1
1.2e+06,600,1
1.2e+06,1100,1
1.2e+06,450,1
1.2e+06,650,1
1.2e+06,720,1
1.2e+06,1200,1
1.2e+06,1300,1
1.2e+06,265000,1
1.2e+06,2000,1
1.2e+06,320,1
1.2e+06,700,1
1.2e+06,1500,1
1.2e+06,1300,1
1.2e+06,3200,1
1.2e+06,300,1
1.2e+06,1,1
1.2e+06,1000,1
1.2e+06,750,1
1.2e+06,960,1
1.2e+06,780,1
1.2e+06,2300,1
1.22e+06,414,1
1.22e+06,1000,1
1.23e+06,800,1
1.24e+06,490,1
1.24677e+06,700,1
1.25e+06,3452,1
1.25e+06,1500,1
1.25e+06,900,1
1.25e+06,1250,1
1.25e+06,500,1
1.25e+06,610,1
1.25e+06,250,1
1.25e+06,710,1
1.25e+06,1500,1
1.25e+06,1,1
1.25e+06,1032,1
1.25e+06,1200,1
1.25e+06,1750,1
1.25e+06,505,1
1.25e+06,500,1
1.25e+06,1300,1
1.25e+06,1228,1
1.25e+06,500,1
1.257269e+06,780,1
1.265e+06,450,1
1.27e+06,1200,1
1.27e+06,1325,1
1.275e+06,1670,1
1.28e+06,670,1
1.28e+06,2600,1
1.28e+06,1260,1
1.28e+06,770,1
1.28e+06,950,1
1.28e+06,800,1
1.28e+06,1050,1
1.29e+06,750,1
1.29e+06,550,1
1.29e+06,1218,1
1.29e+06,400,1
1.29e+06,510,1
1.29e+06,460,1
1.295e+06,800,1
1.299e+06,475,1
1.3e+06,1600,1
1.3e+06,1480,1
1.3e+06,100,1
1.3e+06,1560,1
1.3e+06,10,1
1.3e+06,2040,1
1.3e+06,1200,1
1.3e+06,1200,1
1.3e+06,856,1
1.3e+06,980,1
1.3e+06,1110,1
1.3e+06,872,1
1.3e+06,800,1
1.3e+06,300,1
1.3e+06,1200,1
1.3e+06,1,1
1.3e+06,300,1
1.3e+06,1200,1
1.3e+06,1000,1
1.3e+06,1300,1
1.3e+06,270,1
1.3e+06,400,1
1.3e+06,600,1
1.3e+06,340,1
1.307807e+06,590,1
1.307807e+06,590,1
1.31e+06,800,1
1.32e+06,560,1
1.325e+06,520,1
1.325e+06,2115,1
1.325e+06,1300,1
1.325e+06,480,1
1.33e+06,1200,1
1.33e+06,280,1
1.349e+06,446,1
1.35e+06,1800,1
1.35e+06,720,1
1.35e+06,800,1
1.35e+06,330,1
1.35e+06,98,1
1.35e+06,700,1
1.35e+06,1750,1
1.35e+06,495,1
1.35e+06,380,1
1.35e+06,400,1
1.35e+06,1,1
1.35e+06,940,1
1.364688e+06,980,1
1.37e+06,520,1
1.37e+06,500,1
1.37518e+06,1,1
1.38e+06,900,1
1.38e+06,1390,1
1.38e+06,750,1
1.389e+06,840,1
1.39e+06,450,1
1.4e+06,950,1
1.4e+06,680,1
1.4e+06,2400,1
1.4e+06,960,1
1.4e+06,428,1
1.4e+06,415,1
1.4e+06,499,1
1.4e+06,620,1
1.4e+06,1034,1
1.4e+06,1776,1
1.4e+06,1200,1
1.4e+06,2419,1
1.4e+06,200,1
1.4e+06,290,1
1.4e+06,350,1
1.4e+06,1470,1
1.4e+06,580,1
1.4165e+06,944,1
1.42e+06,1400,1
1.428715e+06,780,1
1.43e+06,250,1
1.43e+06,1786,1
1.44e+06,1,1
1.44863e+06,590,1
1.45e+06,220,1
1.45e+06,1350,1
1.45e+06,1065,1
1.45e+06,220,1
1.45e+06,2500,1
1.45e+06,650,1
1.45e+06,428,1
1.45e+06,1300,1
1.45302e+06,776,1
1.46e+06,1700,1
1.47e+06,1150,1
1.48e+06,1677,1
1.48e+06,1150,1
1.49e+06,350,1
1.49e+06,2000,1
1.493e+06,2900,1
1.5e+06,2950,1
1.5e+06,2194,1
1.5e+06,250,1
1.5e+06,2600,1
1.5e+06,640,1
1.5e+06,596,1
1.5e+06,966,1
1.5e+06,900,1
1.5e+06,1060,1
1.5e+06,250,1
1.5e+06,480,1
1.5e+06,1300,1
1.5e+06,3580,1
1.5e+06,1800,1
1.5e+06,1350,1
1.5e+06,300,1
1.5e+06,1950,1
1.5e+06,400,1
1.5e+06,750,1
1.5e+06,500,1
1.511614e+06,590,1
1.52e+06,1320,1
1.53e+06,460,1
1.55e+06,6590,1
1.55e+06,850,1
1.55e+06,400,1
1.55e+06,789,1
1.55e+06,600,1
1.58e+06,425,1
1.58e+06,906,1
1.59e+06,2000,1
1.59e+06,380,1
1.59e+06,850,1
1.595e+06,605,1
1.6e+06,4900,1
1.6e+06,1850,1
1.6e+06,1000,1
1.6e+06,300,1
1.6e+06,2850,1
1.6e+06,340,1
1.6e+06,897,1
1.6e+06,1650,1
1.6e+06,2653,1
1.6e+06,550,1
1.6e+06,1313,1
1.6e+06,1850,1
1.6e+06,600,1
1.6e+06,1100,1
1.6e+06,2100,1
1.6e+06,600,1
1.6e+06,2000,1
1.6e+06,900,1
1.6e+06,500,1
1.61e+06,1000,1
1.62e+06,2500,1
1.64e+06,1100,1
1.645e+06,759,1
1.65e+06,800,1
1.65e+06,1100,1
1.65e+06,250,1
1.65e+06,980,1
1.65e+06,1958,1
1.65e+06,430,1
1.65e+06,730,1
1.65e+06,954,1
1.673985e+06,850,1
1.68e+06,900,1
1.68e+06,720,1
1.69e+06,3142,1
1.69e+06,550,1
1.69e+06,770,1
1.69e+06,550,1
1.7e+06,1000,1
1.7e+06,2600,1
1.7e+06,500,1
1.7e+06,380,1
1.7e+06,609,1
1.7e+06,1500,1
1.7e+06,1050,1
1.7e+06,2852,1
1.73e+06,550,1
1.75e+06,1800,1
1.75e+06,450,1
1.75e+06,1500,1
1.75e+06,855,1
1.79e+06,1000,1
1.8e+06,3500,1
1.8e+06,490,1
1.8e+06,1460,1
1.8e+06,500,1
1.8e+06,2800,1
1.8e+06,1300,1
1.81e+06,1650,1
1.85e+06,1231,1
1.85e+06,6000,1
1.85e+06,1400,1
1.85e+06,1100,1
1.85e+06,400,1
1.855e+06,530,1
1.88e+06,270,1
1.89e+06,1500,1
1.897e+06,250,1
1.898e+06,1350,1
1.9e+06,560,1
1.9e+06,843,1
1.9e+06,2700,1
1.9e+06,471,1
1.9e+06,460,1
1.9e+06,720,1
1.9e+06,350,1
1.9e+06,350,1
1.94e+06,2490,1
1.95e+06,456,1
1.95e+06,400,1
1.97e+06,1700,1
1.98e+06,1500,1
2e+06,3000,1
2e+06,650,1
2e+06,500,1
2e+06,3116,1
2e+06,1700,1
2e+06,450,1
2e+06,650,1
2e+06,1000,1
2e+06,1757,1
2e+06,985,1
2e+06,350,1
2.05e+06,1513,1
2.08e+06,1300,1
2.09e+06,650,1
2.1e+06,2200,1
2.1e+06,600,1
2.1e+06,1957,1
2.1e+06,400,1
2.1e+06,1400,1
2.1e+06,700,1
2.1e+06,1700,1
2.128e+06,1500,1
2.13e+06,1700,1
2.15e+06,1750,1
2.15e+06,1079,1
2.2e+06,2875,1
2.2e+06,815,1
2.2e+06,350,1
2.2e+06,1900,1
2.2e+06,3000,1
2.2e+06,500,1
2.2e+06,780,1
2.2e+06,650,1
2.2e+06,1400,1
2.24e+06,1,1
2.25e+06,1750,1
2.27e+06,1,1
2.285e+06,2500,1
2.3e+06,1395,1
2.3e+06,300,1
2.3e+06,4700,1
2.3e+06,1,1
2.3e+06,750,1
2.3e+06,1500,1
2.3e+06,800,1
2.3e+06,1801,1
2.3e+06,2500,1
2.3e+06,2950,1
2.37e+06,2400,1
2.38e+06,1,1
2.38e+06,2000,1
2.39e+06,4500,1
2.39e+06,1000,1
2.396e+06,2630,1
2.4e+06,1230,1
2.4e+06,3000,1
2.4e+06,700,1
2.4327e+06,670,1
2.45e+06,2882,1
2.45e+06,829,1
2.45e+06,900,1
2.47e+06,1,1
2.49e+06,5000,1
2.5e+06,1500,1
2.5e+06,1900,1
2.5e+06,680,1
2.5e+06,1146,1
2.51e+06,1200,1
2.51e+06,1200,1
2.521e+06,1800,1
2.55e+06,1957,1
2.6e+06,595,1
2.6e+06,1800,1
2.65e+06,2300,1
2.7e+06,1900,1
2.7e+06,1300,1
2.7e+06,850,1
2.7e+06,1000,1
2.7e+06,2100,1
2.79e+06,3442,1
2.8e+06,2180,1
2.8e+06,900,1
2.8e+06,445,1
2.8e+06,640,1
2.8e+06,2300,1
2.8e+06,1400,1
2.8e+06,3200,1
2.8e+06,1384,1
2.8e+06,1107,1
2.8023e+06,1000,1
2.8023e+06,1000,1
2.8023e+06,1000,1
2.84e+06,1000,1
2.85e+06,1300,1
2.857e+06,3000,1
2.9e+06,626,1
2.9e+06,1482,1
2.95e+06,4315,1
2.979e+06,1897,1
2.9868e+06,1900,1
3e+06,1,1
3e+06,380,1
3e+06,2500,1
3.06716e+06,1595,1
3.09e+06,2877,1
3.1e+06,2660,1
3.15e+06,6390,1
3.15006e+06,1500,1
3.2e+06,3000,1
3.2e+06,3600,1
3.2e+06,950,1
3.3e+06,498,1
3.3e+06,6200,1
3.3e+06,2877,1
3.45e+06,3200,1
3.46497e+06,1500,1
3.472e+06,3278,1
3.5e+06,6200,1
3.5e+06,6200,1
3.5e+06,5000,1
3.5e+06,6200,1
3.5e+06,781,1
3.65e+06,4033,1
3.8e+06,2000,1
3.85e+06,1100,1
3.98e+06,2700,1
4e+06,730,1
4e+06,780,1
4e+06,4000,1
4.15e+06,3900,1
4.25e+06,1740,1
4.4e+06,3000,1
4.45e+06,5200,1
4.5e+06,900,1
4.5e+06,4820,1
4.5e+06,3900,1
4.8e+06,2300,1
4.89e+06,3213,1
4.9e+06,2900,1
5e+06,3300,1
6e+06,3686,1
1,74,2
16,1,2
16,1,2
16,1,2
100,100,2
100,1,2
110,160,2
120,300,2
120,198,2
139,250,2
139,250,2
140,130,2
150,30,2
150,337,2
155,260,2
155,160,2
155,269,2
160,185,2
160,170,2
165,30,2
165,30,2
170,260,2
175,350,2
179,30,2
180,400,2
180,165,2
195,192,2
199,200,2
200,10,2
200,310,2
200,250,2
205,230,2
210,360,2
210,400,2
215,330,2
220,150,2
220,320,2
220,320,2
225,296,2
230,280,2
240,490,2
250,300,2
280,192,2
285,285,2
290,407,2
290,470,2
290,270,2
295,550,2
299,180,2
300,390,2
320,250,2
320,320,2
330,500,2
340,450,2
350,520,2
350,320,2
350,350,2
374,320,2
380,400,2
399,500,2
400,400,2
400,400,2
420,80,2
430,540,2
450,832,2
450,30,2
450,150,2
465,1700,2
470,670,2
480,110,2
499,600,2
500,50,2
500,400,2
500,190,2
500,66,2
500,200,2
500,80,2
500,110,2
500,240,2
500,376,2
500,50,2
500,200,2
550,177,2
550,300,2
550,300,2
550,140,2
550,285,2
550,214,2
550,206,2
550,240,2
550,1,2
550,240,2
550,160,2
550,135,2
550,210,2
550,884,2
550,45,2
550,200,2
580,260,2
580,220,2
595,214,2
600,200,2
600,200,2
600,236,2
600,100,2
600,100,2
600,120,2
600,100,2
600,333,2
600,440,2
600,250,2
600,460,2
600,70,2
600,235,2
600,200,2
600,160,2
600,120,2
600,262,2
600,150,2
600,220,2
600,110,2
600,280,2
600,355,2
600,160,2
600,200,2
600,200,2
600,324,2
600,300,2
600,60,2
600,118,2
600,286,2
600,245,2
607,360,2
610,180,2
620,248,2
620,180,2
620,187,2
650,120,2
650,350,2
650,300,2
650,590,2
650,150,2
650,220,2
650,501,2
650,190,2
650,100,2
650,100,2
650,12900,2
650,180,2
650,390,2
650,200,2
650,200,2
650,365,2
650,436,2
660,60,2
660,290,2
670,230,2
690,420,2
690,40,2
690,260,2
700,200,2
700,290,2
700,210,2
700,250,2
700,254,2
700,200,2
700,280,2
700,99,2
700,250,2
700,150,2
700,660,2
700,180,2
700,113,2
700,148,2
700,220,2
700,212,2
700,100,2
700,170,2
700,240,2
700,290,2
715,200,2
715,210,2
720,460,2
750,170,2
750,170,2
750,80,2
750,100,2
750,205,2
750,50,2
750,860,2
750,80,2
750,625,2
750,1,2
750,330,2
750,1,2
750,260,2
750,349,2
750,100,2
750,202,2
750,250,2
750,413,2
750,520,2
760,265,2
760,252,2
780,300,2
780,220,2
790,300,2
790,220,2
800,170,2
800,350,2
800,342,2
800,400,2
800,40,2
800,371,2
800,340,2
800,185,2
800,300,2
800,393,2
800,657,2
800,210,2
800,168,2
800,300,2
800,253,2
800,100,2
800,350,2
800,150,2
800,180,2
800,200,2
800,240,2
800,387,2
800,700,2
800,1,2
800,680,2
800,72,2
800,800,2
800,168,2
800,170,2
800,350,2
800,120,2
800,300,2
800,450,2
800,260,2
810,190,2
820,220,2
825,20,2
830,360,2
840,311,2
850,430,2
850,300,2
850,500,2
850,332,2
850,100,2
850,350,2
850,280,2
850,220000,2
850,640,2
850,330,2
850,370,2
850,150,2
850,69,2
850,100,2
850,225,2
850,430,2
850,430,2
850,215,2
850,300,2
850,250,2
850,400,2
850,281,2
850,250,2
850,300,2
850,450,2
860,290,2
866,200,2
870,1,2
875,335,2
880,250,2
890,350,2
899,450,2
900,420,2
900,230,2
900,540,2
900,180,2
900,100,2
900,100,2
900,800,2
900,250,2
900,562,2
900,300,2
900,600,2
900,270,2
900,280,2
900,250,2
900,275,2
900,500,2
900,278,2
900,430,2
900,50,2
900,350,2
900,296,2
900,240,2
900,480,2
900,380,2
900,265,2
900,200,2
900,1850,2
900,503,2
900,136,2
900,290,2
900,255,2
900,267,2
900,230,2
900,250,2
900,220,2
900,400,2
900,298,2
900,70,2
900,370,2
920,240,2
950,654,2
950,620,2
950,342,2
950,305,2
950,320,2
950,330,2
950,288,2
950,491,2
950,365,2
950,342,2
950,273,2
950,338,2
950,235,2
950,430,2
950,340,2
950,300,2
950,490,2
950,180,2
960,300,2
975,360,2
980,230,2
980,200,2
990,260,2
1000,410,2
1000,680,2
1000,480,2
1000,254,2
1000,405,2
1000,100,2
1000,209,2
1000,300,2
1000,350,2
1000,300,2
1000,250,2
1000,800,2
1000,440,2
1000,450,2
1000,450,2
1000,405,2
1000,640,2
1000,250,2
1000,430,2
1000,280,2
1000,327,2
1000,150,2
1000,270,2
1000,240,2
1000,250,2
1000,300,2
1000,290,2
1000,400,2
1000,709,2
1000,341,2
1000,289,2
1000,225,2
1000,410,2
1000,230,2
1000,220,2
1000,215,2
1000,407,2
1000,225,2
1000,312,2
1000,300,2
1000,300,2
1000,350,2
1000,312,2
1000,185,2
1000,520,2
1000,750,2
1000,240,2
1000,460,2
1000,250,2
1000,160,2
1000,340,2
1000,360,2
1000,1,2
1000,290,2
1000,390,2
1000,637,2
1000,50,2
1050,480,2
1050,285,2
1050,300,2
1100,330,2
1100,350,2
1100,412,2
1100,290,2
1100,300,2
1100,1,2
1100,400,2
1100,470,2
1100,70,2
1100,555,2
1100,340,2
1100,120,2
1100,440,2
1100,300,2
1100,150,2
1100,350,2
1100,400,2
1100,290,2
1100,200,2
1100,290,2
1100,300,2
1100,210,2
1100,645,2
1100,355,2
1100,310,2
1100,270,2
1100,350,2
1100,345,2
1100,242,2
1100,313,2
1100,200,2
1100,280,2
1100,470,2
1100,280,2
1100,252,2
1100,200,2
1100,450,2
1100,315,2
1120,30,2
1150,480,2
1150,389,2
1150,100,2
1150,320,2
1150,100,2
1150,580,2
1150,350,2
1150,400,2
1150,250,2
1180,614,2
1190,258,2
1200,320,2
1200,602,2
1200,350,2
1200,390,2
1200,162,2
1200,617,2
1200,300,2
1200,245,2
1200,980,2
1200,780,2
1200,350,2
1200,256,2
1200,537,2
1200,496,2
1200,496,2
1200,300,2
1200,361,2
1200,300,2
1200,532,2
1200,600,2
1200,10,2
1200,50,2
1200,300,2
1200,750,2
1200,60,2
1200,100,2
1200,500,2
1200,200,2
1200,580,2
1200,200,2
1200,120,2
1200,600,2
1200,260,2
1200,300,2
1200,430,2
1200,300,2
1200,170,2
1200,160,2
1200,330,2
1200,451,2
1200,352,2
1200,276,2
1210,200,2
1225,125,2
1250,50,2
1250,495,2
1250,186,2
1250,290,2
1250,433,2
1260,340,2
1275,275,2
1300,228,2
1300,450,2
1300,100,2
1300,368,2
1300,770,2
1300,200,2
1300,511,2
1300,597,2
1300,200,2
1300,400,2
1300,200,2
1300,556,2
1300,470,2
1300,590,2
1300,372,2
1300,1,2
1300,430,2
1300,550,2
1300,300,2
1300,575,2
1300,300,2
1300,280,2
1300,626,2
1300,500,2
1300,800,2
1300,800,2
1300,900,2
1300,260,2
1300,300,2
1300,323,2
1300,656,2
1300,220,2
1317,649,2
1350,970,2
1350,410,2
1350,557,2
1350,270,2
1350,180,2
1350,622,2
1350,413,2
1350,312,2
1360,100,2
1365,291,2
1370,160,2
1390,770,2
1400,300,2
1400,597,2
1400,260,2
1400,613,2
1400,319,2
1400,600,2
1400,50,2
1400,900,2
1400,800,2
1400,612,2
1400,415,2
1400,400,2
1400,1,2
1400,430,2
1400,379,2
1400,550,2
1400,290,2
1400,480,2
1400,380,2
1400,602,2
1400,597,2
1400,420,2
1400,602,2
1400,300,2
1400,350,2
1400,520,2
1400,520,2
1400,520,2
1400,320,2
1400,320,2
1400,350,2
1400,650,2
1400,350,2
1400,350,2
1400,310,2
1400,650,2
1400,546,2
1400,570,2
1440,183,2
1450,300,2
1450,452,2
1450,420,2
1450,480,2
1450,470,2
1450,470,2
1450,340,2
1490,490,2
1500,859,2
1500,670,2
1500,140,2
1500,630,2
1500,650,2
1500,850,2
1500,450,2
1500,340,2
1500,550,2
1500,420,2
1500,754,2
1500,345,2
1500,612,2
1500,380,2
1500,550,2
1500,500,2
1500,220,2
1500,1500,2
1500,720,2
1500,668,2
1500,390,2
1500,231,2
1500,370,2
1500,615,2
1500,500,2
1500,270,2
1500,500,2
1500,844,2
1500,693,2
1500,1100,2
1500,450,2
1500,450,2
1500,498,2
1500,370,2
1500,10,2
1500,515,2
1500,750,2
1500,1000,2
1500,450,2
1500,550,2
1500,400,2
1500,220,2
1500,739,2
1500,818,2
1540,442,2
1550,320,2
1550,650,2
1550,470,2
1550,470,2
1550,1573,2
1568,728,2
1600,550,2
1600,902,2
1600,235,2
1600,470,2
1600,570,2
1600,480,2
1600,370,2
1600,750,2
1600,670,2
1600,540,2
1600,360,2
1600,696,2
1600,100,2
1600,235,2
1600,800,2
1600,800,2
1600,720,2
1600,371,2
1600,371,2
1600,280,2
1600,521,2
1600,370,2
1600,1,2
1600,980,2
1600,522,2
1600,522,2
1600,563,2
1650,250,2
1650,390,2
1650,700,2
1680,600,2
1700,750,2
1700,523,2
1700,350,2
1700,310,2
1700,513,2
1700,450,2
1700,380,2
1700,728,2
1700,365,2
1700,400,2
1700,1,2
1700,300,2
1700,250,2
1700,300,2
1700,300,2
1700,1,2
1700,425,2
1700,500,2
1700,790,2
1700,682,2
1700,320,2
1700,595,2
1700,410,2
1700,220,2
1700,450,2
1700,328,2
1700,450,2
1700,300,2
1730,100,2
1750,250,2
1750,1600,2
1750,400,2
1750,800,2
1800,400,2
1800,50,2
1800,280,2
1800,290,2
1800,657,2
1800,450,2
1800,1600,2
1800,480,2
1800,80,2
1800,650,2
1800,450,2
1800,690,2
1800,210,2
1800,617,2
1800,350,2
1800,85,2
1800,370,2
1800,576,2
1800,1,2
1800,695,2
1800,418,2
1800,450,2
1800,715,2
1800,550,2
1800,400,2
1800,779,2
1800,638,2
1800,516,2
1800,516,2
1800,450,2
1800,653,2
1800,310,2
1800,620,2
1800,877,2
1800,480,2
1800,380,2
1800,589,2
1800,650,2
1805,348,2
1850,546,2
1850,550,2
1850,546,2
1850,625,2
1860,360,2
1900,791,2
1900,367,2
1900,450,2
1900,787,2
1900,356,2
1900,917,2
1900,440,2
1900,405,2
1900,356,2
1900,350,2
1900,970,2
1900,787,2
1900,625,2
1900,800,2
1900,746,2
1900,420,2
1900,692,2
1900,692,2
1950,380,2
1980,835,2
2000,1300,2
2000,400,2
2000,780,2
2000,1150,2
2000,500,2
2000,500,2
2000,600,2
2000,570,2
2000,560,2
2000,1000,2
2000,640,2
2000,490,2
2000,500,2
2000,520,2
2000,180,2
2000,650,2
2000,810,2
2000,525,2
2000,560,2
2000,723,2
2000,5,2
2000,1300,2
2000,402,2
2000,1005,2
2100,605,2
2100,450,2
2100,570,2
2100,605,2
2100,1200,2
2100,462,2
2100,1000,2
2100,1461,2
2100,476,2
2100,800,2
2100,420,2
2100,420,2
2140,430,2
2200,730,2
2200,453,2
2200,642,2
2200,390,2
2200,535,2
2200,819,2
2200,380,2
2200,601,2
2200,550,2
2200,642,2
2200,370,2
2200,550,2
2200,115,2
2200,1000,2
2200,600,2
2200,170,2
2200,198,2
2200,308,2
2200,990,2
2200,450,2
2230,296,2
2249,220,2
2250,750,2
2250,1300,2
2268,200,2
2300,650,2
2300,535,2
2300,440,2
2300,800,2
2300,597,2
2300,434,2
2300,717,2
2300,550,2
2300,434,2
2300,900,2
2300,440,2
2300,350,2
2300,500,2
2300,535,2
2300,550,2
2300,350,2
2300,500,2
2300,438,2
2300,530,2
2300,530,2
2330,1121,2
2390,350,2
2400,650,2
2400,300,2
2400,700,2
2400,450,2
2400,280,2
2400,210,2
2400,1100,2
2400,722,2
2400,680,2
2400,750,2
2400,800,2
2400,650,2
2400,1250,2
2400,399,2
2400,1563,2
2400,560,2
2400,150,2
2400,600,2
2500,600,2
2500,1,2
2500,1273,2
2500,918,2
2500,988,2
2500,650,2
2500,456,2
2500,814,2
2500,600,2
2500,500,2
2500,490,2
2500,700,2
2500,650,2
2500,800,2
2500,490,2
2500,350,2
2500,680,2
2500,100,2
2500,600,2
2500,870,2
2500,460,2
2500,450,2
2500,580,2
2500,450,2
2500,850,2
2500,720,2
2500,460,2
2500,440,2
2500,670,2
2500,1760,2
2500,650,2
2500,625,2
2500,500,2
2500,550,2
2500,700,2
2500,406,2
2500,680,2
2500,800,2
2550,764,2
2574,343,2
2600,723,2
2600,470,2
2600,299,2
2600,900,2
2650,550,2
2650,800,2
2650,350,2
2650,790,2
2700,650,2
2700,600,2
2700,905,2
2700,654,2
2700,900,2
2700,175,2
2730,600,2
2780,739,2
2795,611,2
2800,850,2
2800,850,2
2800,800,2
2800,850,2
2800,850,2
2800,850,2
2800,850,2
2800,278,2
2800,720,2
2800,760,2
2800,600,2
2800,748,2
2800,850,2
2800,850,2
2800,850,2
2800,850,2
2800,1200,2
2800,500,2
2900,300,2
2900,590,2
2900,1700,2
2900,700,2
2900,1180,2
2900,1000,2
2900,700,2
2900,950,2
2900,950,2
2900,980,2
2910,710,2
2990,850,2
3000,2299,2
3000,570,2
3000,700,2
3000,521,2
3000,521,2
3000,500,2
3000,1165,2
3000,521,2
3000,650,2
3000,650,2
3000,1000,2
3000,660,2
3000,764,2
3000,1000,2
3000,600,2
3000,1100,2
3000,1450,2
3000,1000,2
3000,1250,2
3000,1250,2
3000,1014,2
3000,1450,2
3000,1182,2
3200,905,2
3200,600,2
3200,980,2
3200,600,2
3200,300,2
3200,871,2
3200,871,2
3200,1393,2
3200,55,2
3200,730,2
3200,760,2
3200,742,2
3200,1250,2
3200,849,2
3200,742,2
3200,1400,2
3200,950,2
3200,850,2
3200,600,2
3300,225,2
3400,1500,2
3500,925,2
3500,1290,2
3500,890,2
3500,860,2
3500,1174,2
3500,470,2
3500,650,2
3500,350,2
3500,1500,2
3500,580,2
3500,1900,2
3500,630,2
3500,900,2
3500,950,2
3500,580,2
3500,1900,2
3500,1300,2
3500,275,2
3500,1400,2
3600,460,2
3600,1480,2
3600,700,2
3800,790,2
3800,1952,2
3800,650,2
3850,768,2
3900,880,2
3900,285,2
3970,640,2
4000,260,2
4000,550,2
4000,540,2
4000,1100,2
4000,450,2
4000,1870,2
4000,2045,2
4000,400,2
4000,750,2
4000,3402,2
4000,1261,2
4000,2600,2
4000,709,2
4000,600,2
4000,1800,2
4100,780,2
4165,395,2
4165,395,2
4165,395,2
4200,390,2
4200,900,2
4300,700,2
4300,750,2
4300,380,2
4500,1670,2
4500,490,2
4500,650,2
4500,1000,2
4500,850,2
4590,721,2
4700,1350,2
4800,1650,2
4800,1452,2
4900,1250,2
4940,1,2
5000,800,2
5000,1000,2
5000,200,2
5000,415,2
5000,669,2
5000,650,2
5000,210,2
5000,1700,2
5000,70,2
5000,5,2
5000,1074,2
5000,2370,2
5000,2052,2
5000,1000,2
5200,764,2
5305,1100,2
5500,1603,2
5500,1450,2
5500,1500,2
5500,1000,2
5500,1849,2
5500,1318,2
5800,1200,2
5800,1200,2
6000,885,2
6000,380,2
6000,380,2
6000,900,2
6000,2459,2
6000,1290,2
6307,842,2
6500,2000,2
6500,400,2
6500,1700,2
6884,4000,2
7000,2100,2
7000,1090,2
7367,1157,2
7500,1951,2
7500,600,2
7500,2194,2
7500,2290,2
8000,6872,2
8000,1000,2
8000,1100,2
8000,100,2
8000,2000,2
8000,1270,2
8000,2521,2
8000,2000,2
8000,3787,2
8000,2593,2
8400,31,2
8500,3100,2
8500,1,2
8500,850,2
8500,2,2
9000,1650,2
9000,3700,2
9000,3700,2
9000,3556,2
9600,1062,2
9787,1537,2
9900,570,2
10000,1560,2
10000,180,2
10500,3325,2
11368,3488,2
12000,1700,2
12000,800,2
12000,260,2
12000,3783,2
12300,500,2
12800,3040,2
13050,5509,2
13800,2000,2
13800,4500,2
14000,2850,2
