preco,detalhes.Condom√≠nio:,classe
395000,500,2
395000,300,2
395000,760,2
395000,300,2
395000,350,2
395000,280,2
395000,180,2
395000,384,2
395000,250,2
395000,325,2
395000,450,2
395000,400,2
395000,700,2
395000,680,2
397000,350,2
397500,550,2
398000,1356,2
398000,600,2
398000,600,2
398000,727,2
399000,335,2
399000,330,2
399000,450,2
399000,450,2
399000,500,2
399900,700,2
399999,430,2
400000,500,2
400000,410,2
400000,260,2
400000,450,2
400000,420,2
400000,400,2
400000,100,2
400000,670,2
400000,350,2
400000,370,2
400000,280,2
400000,210,2
400000,600,2
400000,700,2
400000,400,2
400000,160,2
400000,300,2
400000,480,2
400000,300,2
400000,350,2
400000,150,2
400000,418,2
400000,860,2
400000,1700,2
400000,300,2
400000,400,2
400000,506,2
400000,280,2
400000,400,2
400000,325,2
400000,450,2
400000,497,2
400000,680,2
400000,350,2
400000,350,2
400000,400,2
400000,350,2
400000,580,2
400000,180,2
400000,170,2
402000,430,2
403000,660,2
405000,600,2
405000,400,2
405000,550,2
405000,1,2
405000,500,2
409000,90,2
409800,485,2
410000,629,2
410000,430,2
410000,500,2
410000,158,2
410000,380,2
410000,300,2
410000,760,2
410000,400,2
410000,750,2
410000,480,2
410000,316,2
410000,500,2
410000,600,2
410000,500,2
410000,578,2
410000,280,2
410000,330,2
410000,569,2
410000,490,2
410000,390,2
410000,900,2
410000,400,2
410000,460,2
410000,500,2
410000,548,2
410000,420,2
410000,320,2
411300,397,2
415000,550,2
415000,550,2
415000,550,2
415000,550,2
415000,400,2
415000,740,2
415000,550,2
415000,500,2
415000,550,2
415000,488,2
415000,550,2
415000,590,2
415000,750,2
415000,310,2
415000,160,2
415000,490,2
416000,370,2
417000,460,2
418000,296,2
418000,580,2
419000,275,2
419000,280,2
419000,420,2
420000,350,2
420000,250,2
420000,360,2
420000,800,2
420000,700,2
420000,590,2
420000,380,2
420000,580,2
420000,815,2
420000,50,2
420000,500,2
420000,480,2
420000,260,2
420000,460,2
420000,150,2
420000,120,2
420000,200,2
420000,420,2
420000,450,2
420000,530,2
420000,520,2
420000,740,2
420000,833,2
420000,490,2
420000,680,2
420000,525,2
420000,350,2
420000,112,2
420000,112,2
420000,1200,2
420000,400,2
421500,428,2
423400,530,2
424000,380,2
424000,450,2
425000,740,2
425000,466,2
425000,550,2
425000,500,2
425000,420,2
425000,342,2
425000,180,2
425000,600,2
425000,750,2
425000,360,2
425000,320,2
426000,430,2
429000,870,2
429000,330,2
429000,500,2
429500,250,2
430000,520,2
430000,450,2
430000,380,2
430000,760,2
430000,600,2
430000,544,2
430000,510,2
430000,480,2
430000,600,2
430000,415,2
430000,511,2
430000,430,2
430000,600,2
430000,650,2
430000,750,2
430000,330,2
430000,380,2
430000,150,2
430000,600,2
430000,600,2
430000,566,2
430000,350,2
430000,170,2
430000,460,2
430000,300,2
430000,420,2
430000,500,2
430000,1050,2
430000,335,2
430000,410,2
430000,450,2
430000,500,2
430000,500,2
430000,510,2
430000,650,2
430000,580,2
430000,400,2
430000,320,2
430000,450,2
430000,350,2
430000,377,2
435000,420,2
435000,693,2
436000,200,2
437000,260,2
437000,558,2
438000,369,2
439000,490,2
440000,578,2
440000,450,2
440000,330,2
440000,550,2
440000,505,2
440000,500,2
440000,550,2
440000,650,2
440000,613,2
440000,520,2
440000,849,2
440000,220,2
440000,680,2
440000,1200,2
440000,700,2
440000,390,2
440000,437,2
440000,690,2
440000,453,2
440000,680,2
440000,595,2
441076,500,2
445000,470,2
445000,440,2
445000,350,2
445000,605,2
445000,380,2
445000,1150,2
445000,730,2
445000,530,2
445000,360,2
446000,130,2
447000,690,2
448000,210,2
448000,414,2
448560,400,2
449000,498,2
449000,450,2
449000,180,2
449000,670,2
449000,380,2
449025,490,2
450000,870,2
450000,780,2
450000,950,2
450000,200,2
450000,550,2
450000,600,2
450000,300,2
450000,500,2
450000,500,2
450000,385,2
450000,350,2
450000,420,2
450000,982,2
450000,450,2
450000,460,2
450000,650,2
450000,255,2
450000,600,2
450000,600,2
450000,400,2
450000,760,2
450000,1000,2
450000,435,2
450000,450,2
450000,950,2
450000,1500,2
450000,1,2
450000,708,2
450000,680,2
450000,230,2
450000,930,2
450000,370,2
450000,432,2
450000,550,2
450000,620,2
450000,700,2
450000,178,2
450000,648,2
450000,410,2
450000,171,2
450000,500,2
450000,460,2
450000,779,2
450000,700,2
450000,295,2
450000,400,2
450000,650,2
450000,180,2
450000,530,2
450000,390,2
450000,800,2
450000,598,2
450000,270,2
450000,460,2
450000,380,2
450000,1056,2
450000,670,2
450000,600,2
450000,215,2
452790,536,2
455000,500,2
455800,598,2
457000,560,2
458000,305,2
458000,430,2
459000,400,2
460000,286,2
460000,150,2
460000,400,2
460000,360,2
460000,380,2
460000,800,2
460000,700,2
460000,600,2
460000,530,2
460000,450,2
460000,550,2
460000,564,2
460000,1000,2
460000,750,2
460000,458,2
460000,900,2
460000,550,2
460000,497,2
460000,500,2
460000,663,2
460000,550,2
460000,350,2
460000,330,2
460000,480,2
465000,480,2
465000,550,2
465000,1100,2
465000,409,2
465000,643,2
469000,100,2
470000,500,2
470000,350,2
470000,420,2
470000,550,2
470000,700,2
470000,390,2
470000,750,2
470000,500,2
470000,600,2
470000,250,2
470000,460,2
470000,600,2
470000,370,2
470000,560,2
470000,250,2
470000,730,2
470000,450,2
470000,600,2
470031,850,2
472360,425,2
474900,208,2
475000,320,2
475000,450,2
475000,985,2
475000,478,2
475000,220,2
475000,390,2
477000,850,2
477000,450,2
479000,650,2
479800,720,2
479900,550,2
480000,170,2
480000,500,2
480000,185,2
480000,370,2
480000,650,2
480000,950,2
480000,185,2
480000,450,2
480000,540,2
480000,320,2
480000,400,2
480000,98,2
480000,390,2
480000,987,2
480000,380,2
480000,400,2
480000,112,2
480000,760,2
480000,450,2
480000,120,2
480000,170,2
480000,410,2
480000,247,2
480000,800,2
480000,330,2
480000,807,2
480000,380,2
480000,460,2
480000,250,2
480000,60,2
480000,456,2
480000,595,2
480000,850,2
480000,350,2
480000,350,2
480000,500,2
480000,400,2
480000,350,2
480000,650,2
480000,500,2
480000,1,2
480000,336,2
480000,200,2
480000,538,2
480000,430,2
480000,820,2
480000,200,2
483500,500,2
485000,655,2
485000,160,2
485000,370,2
485000,490,2
485000,200,2
485000,170,2
487000,335,2
487000,170,2
487650,1,2
487800,900,2
488000,670,2
489000,570,2
489000,170,2
489000,230,2
490000,700,2
490000,800,2
490000,720,2
490000,230,2
490000,500,2
490000,320,2
490000,870,2
490000,263,2
490000,380,2
490000,530,2
490000,960,2
490000,350,2
490000,500,2
490000,200,2
490000,550,2
490000,100,2
490000,890,2
490000,520,2
490000,170,2
490000,450,2
493000,499,2
494100,550,2
495000,380,2
495000,400,2
495000,1300,2
495000,400,2
495000,1270,2
495000,185,2
495000,600,2
495000,950,2
495000,660,2
498000,350,2
499000,200,2
499000,208,2
499000,475,2
499000,450,2
499000,600,2
499000,400,2
499000,500,2
499900,300,2
500000,480,2
500000,600,2
500000,500,2
500000,230,2
500000,530,2
500000,180,2
500000,550,2
500000,678,2
500000,375,2
500000,450,2
500000,450,2
500000,190,2
500000,1350,2
500000,720,2
500000,600,2
500000,478,2
500000,720,2
500000,800,2
500000,830,2
500000,350,2
500000,650,2
500000,620,2
500000,600,2
500000,360,2
500000,730,2
500000,350,2
500000,302,2
500000,500,2
500000,390,2
500000,535,2
500000,415,2
500000,511,2
500000,598,2
500000,650,2
500000,390,2
500000,604,2
500000,400,2
500150,1,2
505000,175,2
505000,364,2
505594,423,2
508400,500,2
508800,296,2
509000,100,2
509720,1,2
510000,350,2
510000,420,2
510000,522,2
510000,850,2
510000,940,2
510000,800,2
510000,1100,2
510000,690,2
510000,250,2
510000,600,2
510000,470,2
510000,590,2
510000,1150,2
510000,700,2
510000,1,2
510000,1150,2
510000,500,2
510000,203,2
515000,500,2
515000,600,2
515000,550,2
516500,584,2
519000,450,2
519000,1300,2
519640,1,2
519640,1,2
519900,654,2
520000,550,2
520000,450,2
520000,678,2
520000,750,2
520000,270,2
520000,1050,2
520000,487,2
520000,633,2
520000,495,2
520000,968,2
520000,620,2
520000,380,2
520000,550,2
520000,200,2
520000,160,2
520000,185,2
520000,1,2
520000,450,2
520000,274,2
520000,600,2
520000,430,2
520000,550,2
520000,600,2
520000,680,2
520000,1170,2
520000,650,2
520000,390,2
520000,390,2
520000,530,2
520000,390,2
520000,391,2
520000,300,2
525000,406,2
525000,540,2
525000,400,2
525000,570,2
525000,350,2
525000,540,2
525000,550,2
525000,500,2
529000,440,2
529900,630,2
529999,77,2
530000,390,2
530000,850,2
530000,380,2
530000,500,2
530000,480,2
530000,490,2
530000,100,2
530000,350,2
530000,600,2
530000,500,2
530000,660,2
530000,160,2
530000,421,2
530000,400,2
530000,290,2
530000,350,2
530000,750,2
530000,530,2
530000,800,2
530000,598,2
530000,1300,2
530000,860,2
530000,800,2
530000,350,2
530000,400,2
530000,483,2
530000,250,2
530000,240,2
530000,450,2
530000,430,2
534000,350,2
535000,500,2
535000,210,2
535000,500,2
535000,550,2
535000,800,2
535000,520,2
535000,255,2
535000,780,2
535000,420,2
535000,190,2
535000,400,2
535000,500,2
538900,500,2
539000,700,2
539000,1200,2
540000,400,2
540000,670,2
540000,615,2
540000,500,2
540000,970,2
540000,450,2
540000,943,2
540000,200,2
540000,800,2
540000,500,2
540000,220,2
545000,1000,2
545000,802,2
545000,579,2
547000,340,2
550000,670,2
550000,630,2
550000,550,2
550000,565,2
550000,1031,2
550000,367,2
550000,470,2
550000,600,2
550000,720,2
550000,955,2
550000,400,2
550000,185,2
550000,250,2
550000,550,2
550000,850,2
550000,780,2
550000,640,2
550000,1230,2
550000,570,2
550000,550,2
550000,340,2
550000,615,2
550000,300,2
550000,430,2
550000,634,2
550000,650,2
550000,400,2
550000,900,2
550000,1280,2
550000,500,2
550000,750,2
550000,350,2
550000,320,2
550000,250,2
550000,450,2
550000,500,2
550000,580,2
550000,150,2
550000,550,2
550000,850,2
550000,100,2
550000,680,2
550000,750,2
550000,750,2
550000,370,2
550000,300,2
550000,1050,2
550000,950,2
550000,560,2
550000,700,2
550000,255,2
550000,553,2
550000,596,2
550000,750,2
550000,1380,2
550000,200,2
550000,250,2
554000,550,2
555000,105,2
555000,719,2
560000,700,2
560000,850,2
560000,541,2
560000,350,2
560000,500,2
560000,589,2
560000,890,2
560000,838,2
560000,590,2
560000,195,2
560000,520,2
560000,300,2
560000,800,2
560000,780,2
560000,425,2
560000,997,2
560000,300,2
560000,520,2
562000,780,2
562000,650,2
563798,567,2
564000,580,2
565000,500,2
565000,500,2
565000,500,2
565000,480,2
567483,576,2
569000,210,2
570000,690,2
570000,684,2
570000,1000,2
570000,265,2
570000,750,2
570000,550,2
570000,200,2
570901,576,2
570901,576,2
570901,576,2
572000,500,2
575000,1100,2
575000,550,2
575000,410,2
575000,680,2
575000,1100,2
579000,490,2
580000,300,2
580000,680,2
580000,180,2
580000,960,2
580000,185,2
580000,350,2
580000,300,2
580000,327,2
580000,1090,2
580000,700,2
580000,455,2
580000,350,2
580000,500,2
580000,185,2
580000,185,2
580000,185,2
580000,780,2
580000,610,2
580000,800,2
580000,670,2
580000,450,2
580000,750,2
580000,675,2
580000,200,2
580000,580,2
580000,450,2
580000,824,2
580000,400,2
580000,650,2
580000,700,2
580000,250,2
585000,370,2
585000,310,2
585000,450,2
585000,450,2
585000,520,2
585000,500,2
585000,530,2
585000,600,2
585000,680,2
585000,1050,2
585000,500,2
585000,1000,2
586000,700,2
588000,605,2
589000,112,2
590000,1,2
590000,650,2
590000,744,2
590000,700,2
590000,208,2
590000,252,2
590000,420,2
590000,750,2
590000,185,2
590000,750,2
590000,250,2
590000,800,2
590000,706,2
590000,800,2
590000,400,2
590000,400,2
590000,744,2
592912,300,2
595000,1000,2
595000,430,2
595000,600,2
595000,2300,2
595000,350,2
595000,1043,2
595000,380,2
595000,580,2
595000,498,2
595000,750,2
595000,500,2
595000,540,2
597000,674,2
598000,600,2
598000,315,2
598000,550,2
598500,875,2
599000,600,2
599000,400,2
599000,790,2
599000,630,2
600000,750,2
600000,690,2
600000,810,2
600000,386,2
600000,502,2
600000,400,2
600000,255,2
600000,650,2
600000,900,2
600000,1200,2
600000,800,2
600000,1,2
600000,300,2
600000,802,2
600000,745,2
600000,680,2
600000,600,2
600000,850,2
600000,404,2
600000,185,2
600000,185,2
600000,792,2
600000,1050,2
600000,900,2
600000,560,2
600000,685,2
600000,800,2
600000,900,2
600000,560,2
600000,420,2
600000,1300,2
600000,700,2
600000,480,2
600000,600,2
600000,820,2
600000,600,2
600000,600,2
600000,450,2
600000,500,2
600000,680,2
600000,650,2
600000,700,2
600000,470,2
600000,800,2
600000,1000,2
601000,605,2
605000,762,2
605000,420,2
607000,470,2
610000,700,2
610000,384,2
610000,580,2
610000,550,2
610000,697,2
615000,700,2
615000,255,2
615000,208,2
615000,440,2
615000,400,2
617000,200,2
617000,200,2
618000,105,2
618000,560,2
620000,953,2
620000,480,2
620000,166,2
620000,680,2
620000,300,2
620000,650,2
620000,1200,2
620000,1167,2
620000,305,2
620000,250,2
620000,370,2
620000,620,2
620000,450,2
620000,795,2
620000,800,2
626000,729,2
628000,1732,2
630000,300,2
630000,700,2
630000,880,2
630000,132,2
630000,200,2
630000,790,2
630000,660,2
630000,1300,2
630000,1300,2
630000,650,2
630000,900,2
630000,650,2
630000,620,2
630000,657,2
630000,520,2
630000,800,2
634980,500,2
635000,505,2
635000,250,2
635000,750,2
635000,680,2
635000,505,2
636000,600,2
636000,1050,2
637000,200,2
637000,200,2
639000,510,2
639000,730,2
639000,449,2
639000,240,2
639500,336,2
640000,185,2
640000,390,2
640000,750,2
640000,670,2
640000,200,2
640000,185,2
640000,911,2
640000,675,2
640000,720,2
640000,540,2
640000,325,2
640000,450,2
640000,400,2
640000,200,2
641000,650,2
642000,380,2
645000,290,2
645000,257,2
649000,650,2
649999,590,2
650000,950,2
650000,850,2
650000,810,2
650000,708,2
650000,700,2
650000,868,2
650000,650,2
650000,930,2
650000,1200,2
650000,660,2
650000,300,2
650000,735,2
650000,166,2
650000,1350,2
650000,500,2
650000,346,2
650000,860,2
650000,700,2
650000,500,2
650000,900,2
650000,600,2
650000,550,2
650000,320,2
650000,300,2
650000,868,2
650000,490,2
650000,600,2
650000,736,2
650000,330,2
650000,1000,2
650000,650,2
650000,1390,2
650000,600,2
650000,500,2
650000,1170,2
650000,445,2
650000,1400,2
650000,248,2
650000,460,2
650000,1500,2
650000,489,2
650000,278,2
658000,980,2
659600,620,2
660000,480,2
660000,300,2
660000,730,2
660000,560,2
660000,650,2
663000,450,2
668000,500,2
670000,320,2
670000,1200,2
670000,650,2
670000,840,2
670000,1050,2
670000,690,2
670000,1036,2
670000,780,2
674559,1012,2
675000,650,2
675000,560,2
675036,468,2
680000,30,2
680000,955,2
680000,523,2
680000,240,2
680000,150,2
680000,650,2
680000,670,2
680000,423,2
680000,850,2
680000,642,2
680000,380,2
680000,410,2
680000,700,2
680000,1,2
680000,430,2
680000,650,2
680000,900,2
680000,700,2
680000,240,2
680000,250,2
680000,355,2
685000,705,2
685000,730,2
687000,1250,2
690000,120,2
690000,320,2
690000,250,2
690000,427,2
690000,425,2
690000,260,2
690000,800,2
690000,700,2
690000,990,2
690000,285,2
690000,580,2
690000,1180,2
690000,350,2
690000,1050,2
690000,374,2
690000,620,2
690000,480,2
690000,220,2
690000,650,2
690000,408,2
690000,1001,2
690000,1600,2
690000,936,2
690000,225,2
695000,194,2
695000,370,2
695000,450,2
695000,190,2
698000,190,2
698310,500,2
699000,700,2
699000,600,2
699600,739,2
699900,166,2
700000,670,2
700000,250,2
700000,176,2
700000,587,2
700000,220,2
700000,872,2
700000,600,2
700000,720,2
700000,934,2
700000,750,2
700000,1000,2
700000,1000,2
700000,600,2
700000,500,2
700000,700,2
700000,260,2
700000,987,2
700000,228,2
700000,820,2
700000,410,2
700000,257,2
700000,786,2
700000,1500,2
700000,830,2
703000,868,2
710000,650,2
710000,750,2
712000,1513,2
715000,320,2
715000,940,2
718000,640,2
720000,800,2
720000,525,2
720000,1261,2
720000,852,2
720000,700,2
720000,320,2
720000,910,2
721000,220,2
725000,690,2
730000,360,2
730000,581,2
730000,800,2
730000,900,2
730000,1000,2
730000,360,2
730000,700,2
731400,250,2
732000,930,2
737704,680,2
740000,3400,2
740000,400,2
740000,950,2
742000,187,2
742000,250,2
742000,810,2
745000,200,2
745000,800,2
745000,300,2
746000,1090,2
749000,375,2
749000,825,2
749950,600,2
750000,800,2
750000,1000,2
750000,570,2
750000,815,2
750000,650,2
750000,750,2
750000,2240,2
750000,530,2
750000,450,2
750000,100,2
750000,225,2
750000,600,2
750000,280,2
750000,540,2
750000,800,2
750000,650,2
750000,740,2
750000,100,2
750000,1200,2
750000,1018,2
750000,290,2
750000,520,2
750000,1525,2
750000,720,2
750000,830,2
750000,2323,2
750000,840,2
750000,1280,2
750000,259,2
750000,371,2
750000,495,2
750000,520,2
750000,400,2
750000,1663,2
750000,870,2
750000,450,2
750000,740,2
750000,340,2
760000,900,2
760000,255,2
765000,400,2
765000,830,2
765000,780,2
770000,800,2
770000,1000,2
770000,850,2
770000,374,2
770000,300,2
770000,370,2
780000,700,2
780000,900,2
780000,1000,2
780000,560,2
780000,550,2
780000,1130,2
785000,750,2
785000,660,2
785000,500,2
790000,280,2
790000,560,2
790000,193,2
790000,350,2
790000,410,2
790000,212,2
790000,1000,2
790000,360,2
794000,320,2
795000,1018,2
795000,700,2
795000,562,2
795000,1500,2
795000,375,2
795000,332,2
795000,420,2
795000,205,2
795000,435,2
798000,600,2
798000,5532,2
798000,380,2
799000,480,2
799000,200,2
799900,600,2
799999,1800,2
800000,630,2
800000,780,2
800000,800,2
800000,1,2
800000,1440,2
800000,1700,2
800000,700,2
800000,400,2
800000,750,2
800000,400,2
800000,900,2
800000,400,2
800000,359,2
800000,1100,2
800000,770,2
800000,315,2
800000,350,2
800000,650,2
800000,421,2
800000,390,2
800000,530,2
800000,400,2
800000,250,2
800000,700,2
800000,375,2
803787,650,2
807000,1200,2
810000,680,2
810000,797,2
810000,330,2
810000,350,2
810000,800,2
810000,700,2
815000,410,2
815000,400,2
820000,412,2
820000,800,2
820000,600,2
820000,550,2
820000,670,2
820000,300,2
825000,330,2
826000,700,2
827000,700,2
830000,850,2
830000,900,2
830000,570,2
830000,550,2
830000,334,2
830000,256,2
830000,935,2
830000,325,2
830000,1000,2
830000,1350,2
830000,530,2
835000,1200,2
840000,700,2
840000,210,2
840000,1560,2
845000,950,2
845000,650,2
845000,490,2
850000,614,2
850000,580,2
850000,650,2
850000,750,2
850000,412,2
850000,845,2
850000,800,2
850000,320,2
850000,1568,2
850000,1600,2
850000,380,2
850000,1000,2
850000,440,2
850000,595,2
850000,253,2
850000,300,2
850000,850,2
850000,515,2
850000,300,2
850000,1239,2
850000,300,2
850000,770,2
850000,650,2
850000,630,2
850000,570,2
850000,400,2
850000,850,2
850000,650,2
850000,600,2
850000,350,2
850000,250,2
850000,357,2
860000,302,2
860000,650,2
860000,950,2
860000,780,2
860000,1598,2
865000,1345,2
868027,450,2
870000,870,2
870000,1500,2
870000,960,2
870000,900,2
870000,1300,2
870000,1400,2
870000,1300,2
870000,402,2
875000,250,2
878000,704,2
880000,752,2
880000,900,2
880000,300,2
880000,900,2
880000,1100,2
880000,1000,2
880000,615,2
880037,650,2
886016,400,2
889000,600,2
889000,600,2
890000,2198,2
890000,365,2
890000,906,2
890000,2400,2
890000,1200,2
890000,800,2
890000,690,2
890000,850,2
890000,1140,2
890000,350,2
890000,315,2
890000,500,2
890000,1490,2
890000,935,2
890000,850,2
893000,875,2
894100,584,2
899999,1698,2
900000,980,2
900000,700,2
900000,340,2
900000,800,2
900000,270,2
900000,1200,2
900000,700,2
900000,400,2
900000,700,2
900000,2000,2
900000,410,2
900000,1200,2
900000,511,2
900000,1335,2
900000,690,2
900000,302,2
900000,1000,2
900000,866,2
900000,850,2
900000,1000,2
900000,370,2
901000,900,2
903253,550,2
905000,500,2
910000,512,2
912600,840,2
913000,400,2
913499,900,2
914000,650,2
915000,1238,2
919000,800,2
919000,800,2
920000,800,2
920000,350,2
920000,1000,2
920000,1362,2
920000,340,2
920000,720,2
925000,225,2
930000,870,2
930000,470,2
930000,1000,2
930000,1000,2
930000,800,2
930000,1200,2
930000,679,2
931000,730,2
933000,820,2
939000,760,2
940000,150,2
940000,980,2
945000,350,2
949000,1300,2
950000,1500,2
950000,500,2
950000,600,2
950000,436,2
950000,1300,2
950000,1000,2
950000,850,2
950000,700,2
950000,600,2
950000,500,2
950000,400,2
950000,185,2
950000,2700,2
950000,700,2
950000,450,2
950000,300,2
950000,470,2
950000,1000,2
950000,560,2
950000,700,2
955000,1,2
957000,280,2
960000,650,2
960000,960,2
960000,3000,2
960000,550,2
960000,540,2
960000,410,2
960000,1200,2
960000,470,2
960640,550,2
968000,900,2
970000,337,2
970000,1774,2
970000,464,2
970000,996,2
970000,1200,2
979000,800,2
979000,549,2
979998,550,2
980000,1063,2
980000,1100,2
980000,960,2
980000,900,2
980000,400,2
980000,480,2
980000,800,2
980000,170,2
980000,1020,2
980000,380,2
980000,332,2
980000,1000,2
980000,1400,2
980000,800,2
980000,700,2
980000,400,2
980000,1115,2
980000,480,2
980000,1400,2
984509,550,2
985000,1000,2
985000,1881,2
986000,810,2
990000,650,2
990000,2100,2
990000,1100,2
990000,1490,2
990000,650,2
990000,320,2
990000,430,2
990000,330,2
990000,417,2
995000,900,2
999000,480,2
999000,1300,2
1e+06,147,2
1e+06,930,2
1e+06,1030,2
1e+06,490,2
1e+06,270,2
1e+06,1400,2
1e+06,200,2
1e+06,900,2
1e+06,1449,2
1e+06,2600,2
1e+06,1500,2
1e+06,1200,2
1e+06,704,2
1e+06,415,2
1.008e+06,200,2
1.01e+06,750,2
1.01e+06,390,2
1.019515e+06,550,2
1.02e+06,1090,2
1.03e+06,1000,2
3.45e+07,340,3
3.5e+07,10955,3
3.5e+07,10954,3
4.5e+07,1000,3
